Username,Date,Content,Cleaned_Content
@rojoynegro1927,"Aug 15, 2023","💣 Se espera la llegada de un cuarto central de gran envergadura, por lo tanto Pablo Ramón no ocupará esa posición en los planes de Lisci. #mirandés 🐗🔴⚫
Mr. Suter",se espera la llegada de un cuarto central de gran envergadura por lo tanto pablo ramón no ocupará esa posición en los planes de lisci mirandés
@SuterRM,"Aug 15, 2023","Replying to 
@CesarHurtado
El Mirandes va a dar la sorpresa este año. Lisci es un entrenador como la copa de un pino y están tirando de gente jóven con muchísima proyección como Alcedo o Godoy.
Marcos Fernández 👏👏👏👏",el mirandes va a dar la sorpresa este año lisci es un entrenador como la copa de un pino y están tirando de gente jóven con muchísima proyección como alcedo o godoy
@markisfdez,"Aug 15, 2023","Replying to 
@MunozGorka
Vete a saber, porque de los 11 titulares solo 2 estaban en el Mirandés el año pasado (si no me equivoco). Todavía es muy pronto para juzgar, pero Lisci también era muy buena opción.
ANILMURTHYSMO",vete a saber porque de los titulares solo estaban en el mirandés el año pasado si no me equivoco todavía es muy pronto para juzgar pero lisci también era muy buena opción
@pepelimcasalla,"Aug 14, 2023","El problema no son las viudas de Lisci que van a salir como le vaya bien (ojalá ). El problema es que haga lo que haga es el eterno consentido si deja en playoff al mirandés se dirá que nosotros hubiésemos subido 100% con él y si lodesciende que no le han dado equipo y es dios.
Granota siempre 🐸",el problema no son las viudas de lisci que van a salir como le vaya bien ojalá el problema es que haga lo que haga es el eterno consentido si deja en playoff al mirandés se dirá que nosotros hubiésemos subido con él y si lodesciende que no le han dado equipo y es dios
@Cansado1909,"Aug 14, 2023","Replying to 
@GazzettaLUD
Estando libre Toni... ¿No te extraña que Lisci no haya intentado llevárselo al Mirandés?
Si alguien le conoce bien es él 🤔
ASenCyL",estando libre toni no te extraña que lisci no haya intentado llevárselo al mirandés si alguien le conoce bien es él
@ASenCyL,"Aug 14, 2023","Alessio Lisci, tras el triunfo del #Mirandés: ""El equipo ha demostrado madurez y también supo sufrir"". Por 
@GussConde
 #ASCyL
as.com
Alessio Lisci: “El equipo ha demostrado madurez y también supo sufrir”
El entrenador del Mirandés se muestra satisfecho con el primer triunfo. Ahora espera la llegada de más incorporaciones tras la lesión de David Vicente.
➕+Africano",alessio lisci tras el triunfo del mirandés el equipo ha demostrado madurez y también supo sufrir por ascyl ascom alessio lisci el equipo ha demostrado madurez y también supo sufrir el entrenador del mirandés se muestra satisfecho con el primer triunfo ahora espera la llegada de más incorporaciones tras la lesión de david vicente
@tacata08,"Aug 14, 2023","Ojalá Lisci confirme   en el Mirandés el brillo genial que demostró en la cantera del 
@LevanteUD
 y en los últimos partidos que le dieron previos  al descenso del club. Ambicioso, con una conexión singular con sus  vestuarios y que sabe captar la empatía  del jugador.
ASenCyL",ojalá lisci confirme en el mirandés el brillo genial que demostró en la cantera del y en los últimos partidos que le dieron previos al descenso del club ambicioso con una conexión singular con sus vestuarios y que sabe captar la empatía del jugador
@ASenCyL,"Aug 14, 2023","El nuevo #Mirandés de Lisci arrolla al Alcorcón con plena efectividad. La crónica de la goleada jabata, por 
@GussConde
, en #ASCyL

https://as.com/futbol/el-nuevo-mirandes-de-lisci-arrolla-al-alcorcon-con-plena-efectividad-n/
Julio Franco",el nuevo mirandés de lisci arrolla al alcorcón con plena efectividad la crónica de la goleada jabata por en ascyl
@juliofrancopr,"Aug 14, 2023","Ojo al equipo (Mirandés) que ha formado Alessio Lisci. Equipo muy joven pero que le ha metido 4-0 al Alcorcón.
Giovanni Roales 🫡",ojo al equipo mirandés que ha formado alessio lisci equipo muy joven pero que le ha metido al alcorcón
@GiovanniRB_,"Aug 14, 2023","Mirandés 4-0 Alcorcón

Alessio Lisci se estrena a lo grande en el banquillo jabato colocándose líder junto con el Racing ante un Alcorcón que no ha empezado de la mejor manera su regreso a la segunda división.

#MirandesAlcorcon
César Hurtado",mirandés alcorcón alessio lisci se estrena a lo grande en el banquillo jabato colocándose líder junto con el racing ante un alcorcón que no ha empezado de la mejor manera su regreso a la segunda división mirandesalcorcon
@CesarHurtado,"Aug 14, 2023","Alessio Lisci y su Mirandés ya han dado el primer golpe encima de la mesa.

Pinta a que se lo van a pasar bien en Anduva esta temporada.
Eric Martín Gasulla",alessio lisci y su mirandés ya han dado el primer golpe encima de la mesa pinta a que se lo van a pasar bien en anduva esta temporada
@Eric18Martin,"Aug 14, 2023","🐗🇮🇹  DON ALESSIO LISCI

Debut con el CD Mirandés, con plantilla incompleta y totalmente nueva, y líderes de Segunda División para empezar.


Manu Gutiérrez",don alessio lisci debut con el cd mirandés con plantilla incompleta y totalmente nueva y líderes de segunda división para empezar
@ManuGutierrez7,"Aug 14, 2023","Empieza fuerte la etapa de Alessio Lisci en el Mirandés y su estreno en segunda.

👉🏻Serán líderes, junto al Racing, salvo sorpresa.
🐣 Edad media de la plantilla de 21,9 años… a seguir la evolución de este equipo.
Quote
Club Deportivo Mirandés",empieza fuerte la etapa de alessio lisci en el mirandés y su estreno en segunda serán líderes junto al racing salvo sorpresa edad media de la plantilla de años a seguir la evolución de este equipo quote
@CDMirandes,"Aug 14, 2023","73'⏱ | 4️⃣-0️⃣ | #MirandésAlcorcón

GOOOOOOOOOOOOOOOL
GOOOOOOOOOOOOOOOL
CARLOS, CARLOS, CARLOS
MENUDO ESTRENOO ⚽⚽

EL CUARTOOOOOOOOOOO❗
El segundo de @carlos7atm

#LaDécima ❤️🖤 #AúpaMirandés
Show more
0:01 / 0:02
Charlie Díaz",mirandésalcorcón goooooooooooooool goooooooooooooool carlos carlos carlos menudo estrenoo el cuartooooooooooo el segundo de ladécima aúpamirandés show more
@CarlosDiaz11,"Aug 14, 2023","Como empieza el Mirandés de Alessio Lisci. Grande allenatore.
Mario Jiménez",como empieza el mirandés de alessio lisci grande allenatore
@MarioJimenezB_,"Aug 14, 2023","Cuando un equipo empieza LaLiga con ese nivel de confianza y atrevimiento, tiene tan clara su idea y, además, tiene tal cantidad de acierto, es muy difícil superarlo.

En su salsa el Mirandés de Alessio Lisci. Espectacular carta de presentación.
Joel Ruiz Losa",cuando un equipo empieza laliga con ese nivel de confianza y atrevimiento tiene tan clara su idea y además tiene tal cantidad de acierto es muy difícil superarlo en su salsa el mirandés de alessio lisci espectacular carta de presentación
@JoelRuizLosa,"Aug 14, 2023","Qué bien me lo estoy pasando. Me parece que va a molar mucho ver al Mirandés este año. Con Alessio Lisci en el banquillo, con un equipo joven y gente con mucho talento, y en un sitio donde se da pie a  apostar por ese perfil de fútbol y de jugadores. Vaya carta de presentación.
Quote
Club Deportivo Mirandés",qué bien me lo estoy pasando me parece que va a molar mucho ver al mirandés este año con alessio lisci en el banquillo con un equipo joven y gente con mucho talento y en un sitio donde se da pie a apostar por ese perfil de fútbol y de jugadores vaya carta de presentación quote
@CDMirandes,"Aug 14, 2023","73'⏱ | 4️⃣-0️⃣ | #MirandésAlcorcón

GOOOOOOOOOOOOOOOL
GOOOOOOOOOOOOOOOL
CARLOS, CARLOS, CARLOS
MENUDO ESTRENOO ⚽⚽

EL CUARTOOOOOOOOOOO❗
El segundo de @carlos7atm

#LaDécima ❤️🖤 #AúpaMirandés
Show more
Natxoinsisme",mirandésalcorcón goooooooooooooool goooooooooooooool carlos carlos carlos menudo estrenoo el cuartooooooooooo el segundo de ladécima aúpamirandés show more
@alvaroelmarto,"Aug 14, 2023","El Mirandés de don Alessio Lisci
Alberto Algueró",el mirandés de don alessio lisci
@ajalguero,"Aug 14, 2023","Cuatro goles le está metiendo el Mirandés de Lisci al Alcorcón. Equipo joven al que tengo muchas ganas de ver, con un entrenador que ya ha enseñado cositas.
No parece el momento oportuno para recibirlos en El Molinón😅.",cuatro goles le está metiendo el mirandés de lisci al alcorcón equipo joven al que tengo muchas ganas de ver con un entrenador que ya ha enseñado cositas
@lopez9346,"Aug 22, 2023","Alessio Lisci descubre las dos caras del Mirandés       https://mirandes.elcorreo.com/lisci-descubre-dos-caras-mirandes-20230822101222-nt.html?ref=https%3A%2F%2Fmirandes.elcorreo.com%2F#vca=fixed-btn&vso=rrss&vmc=tw&vli=
 vía 
@elcorreo_com
Un Ciudadano Ejemplar",alessio lisci descubre las dos caras del mirandés vía
@Jus71c13ro,"Aug 21, 2023","No veo nada sobre Alessio Lisci esta jornada, que no ha jugado el mirandes? No me alegro, sinceramente ni me va ni me viene, pero la semana pasada vi mucho comentario y esta ninguno.
SOY SPORTINGUISTA",no veo nada sobre alessio lisci esta jornada que no ha jugado el mirandes no me alegro sinceramente ni me va ni me viene pero la semana pasada vi mucho comentario y esta ninguno
@ssportinguista,"Aug 20, 2023","RUEDA DE PRENSA DE ALESSIO LISCI Y DE MIGUEL ANGEL RAMIREZ, ENTRENADOR DEL MIRANDES Y EL SPORTING RESPECTIVAMENTE, ANALIZANDO EL ENCUENTRE ENTRE AMBOS EQUIPOS EN EL MOLINON
https://soysportinguista.com/2023/08/rueda-de-prensa-de-miguel-angel-ramirez_20.html
ASenCyL",rueda de prensa de alessio lisci y de miguel angel ramirez entrenador del mirandes y el sporting respectivamente analizando el encuentre entre ambos equipos en el molinon
@ASenCyL,"Aug 20, 2023","Lisci lamenta la derrota: “Once minutos condicionaron el partido” #ASCyL #Mirandés por 
@GussConde
 
https://as.com/futbol/segunda/alessio-lisci-lamenta-la-derrota-once-minutos-condicionaron-el-partido-n/?ssm=TW_CC
 vía 
@diarioas
Juan Ahuja",lisci lamenta la derrota once minutos condicionaron el partido ascyl mirandés por vía
@juanahuja,"Aug 20, 2023","Lisci, entrenador del Mirandés: “El Sporting está llamado a luchar por el Playoff”
Tribunadeorriols",lisci entrenador del mirandés el sporting está llamado a luchar por el playoff
@Tribunadeorrio1,"Aug 20, 2023","Hoy no he leído mensajes sobre el Mirandés de Múnich, este finde no los entrenaba Lisci?
Alex Ariño",hoy no he leído mensajes sobre el mirandés de múnich este finde no los entrenaba lisci
@AlexArino_,"Aug 20, 2023","El Mirandés, rival del Espanyol la semana que viene, pierde 3-0 ante el Sporting en el minuto 40 de partido. La segunda división es totalmente impredecible. Hay que tener en cuenta que los de Alessio Lisci venían de ganar 4-0 ante el Alcorcón. #RCDE",el mirandés rival del espanyol la semana que viene pierde ante el sporting en el minuto de partido la segunda división es totalmente impredecible hay que tener en cuenta que los de alessio lisci venían de ganar ante el alcorcón rcde
@siemprecon,"Aug 29, 2023","Los de Alessio Lisci terminan la tercera jornada ocupando la duodécima posición 

#LaDécima
#Mirandés
#CDM
#CDMirandés
#LigaHypermotion
#HuescaMirandés
ASenCyL",los de alessio lisci terminan la tercera jornada ocupando la duodécima posición ladécima mirandés cdm cdmirandés ligahypermotion huescamirandés
@ASenCyL,"Aug 27, 2023","Lisci, tras la derrota ante el Espanyol: ""En el último tercio teníamos que haber hecho algo más"". Por 
@GussConde
 #Mirandés #ASCyL",lisci tras la derrota ante el espanyol en el último tercio teníamos que haber hecho algo más por
@siemprecon,"Sep 4, 2023","🎙️ Declaraciones de Alessio Lisci tras el #HuescaMirandés

""La primera media hora creo que merecimos bastante ponernos por delante en el marcador""

""Los puntos de la clasificación quizás no reflejan todo lo que hemos generado""
El Rompedor",declaraciones de alessio lisci tras el huescamirandés la primera media hora creo que merecimos bastante ponernos por delante en el marcador los puntos de la clasificación quizás no reflejan todo lo que hemos generado
@RompedorLUD,"Sep 4, 2023","No es por nada pero el Mirandes ha ganado un partido, ha empatado dos y ha perdido uno, pero resulta que hay que endiosar a la gente, yo lo siento por Lisci pero lo peor de él no es él, son los palmeros que le endiosan
BURGOSconecta",no es por nada pero el mirandes ha ganado un partido ha empatado dos y ha perdido uno pero resulta que hay que endiosar a la gente yo lo siento por lisci pero lo peor de él no es él son los palmeros que le endiosan
@burgosconecta,"Sep 4, 2023","Alessio Lisci: «Los puntos de la clasificación no reflejan todo lo que hemos generado» #Mirandés http://leer.burgosconecta.es/stwbp2
ASenCyL",alessio lisci los puntos de la clasificación no reflejan todo lo que hemos generado mirandés
@ASenCyL,"Sep 4, 2023","Lisci, entrenador del #Mirandés: “Debemos trabajar para que todo lo que generamos se convierta en puntos” #ASCyL por 
@GussConde
  
https://as.com/futbol/debemos-trabajar-para-que-todo-lo-que-generamos-se-convierta-en-puntos-n/?ssm=TW_CC
 a través de 
@diarioas",lisci entrenador del mirandés debemos trabajar para que todo lo que generamos se convierta en puntos ascyl por a través de
@MarioJimenezB_,"Sep 11, 2023","Es un gran punto este. Álvaro Sanz y Tachi se están entendiendo muy bien en el medio, pero es que Reina demostró también mucho nivel en los primeros partidos. Y, luego, además, hay otros futbolistas como Tomeo. Tiene un -bendito- problema Lisci en ese doble pivote del Mirandés.
Quote
Mirandés 50puntos-🏁4️⃣1️⃣",es un gran punto este álvaro sanz y tachi se están entendiendo muy bien en el medio pero es que reina demostró también mucho nivel en los primeros partidos y luego además hay otros futbolistas como tomeo tiene un bendito problema lisci en ese doble pivote del mirandés quote
@50puntos1,"Sep 11, 2023","Replying to @MarioJimenezB_
Parece que @alber_rb4 Tachi es el complemento ideal de @alvaro_saanz.

Me da pena que en este esquema sea difícil el encaje de @AlbertoReina10. Y pronto el de Barza. 

Bendito problema
Show more
maratonianoveloz",parece que tachi es el complemento ideal de me da pena que en este esquema sea difícil el encaje de y pronto el de barza bendito problema show more
@marcmaraton,"Sep 11, 2023","Replying to 
@sercamtor1
Som la polla en vinagre....i va guanyar el Mirandes de Lisci
ASenCyL",som la polla en vinagrei va guanyar el mirandes de lisci
@ASenCyL,"Sep 11, 2023","Alessio Lisci, entrenador del #Mirandés: “Hay que saber cuándo debe morir un partido” #ASCyL por 
@GussConde
  
https://as.com/futbol/segunda/alessio-lisci-hay-que-saber-cuando-debe-morir-un-partido-n/?ssm=TW_CC
 a través de 
@diarioas
Mario Jiménez",alessio lisci entrenador del mirandés hay que saber cuándo debe morir un partido ascyl por a través de
@MarioJimenezB_,"Sep 11, 2023","Recital del Mirandés en el 1T vs Andorra. Muy superior por valentía, yendo arriba, robando mucho en campo contrario y llegando a la portería de Ratti. Hace dos goles, pero podría haber hecho varios más. Especialmente dañino Gabri desde la izquierda. Equipo muy serio el de Lisci.
Mario Jiménez",recital del mirandés en el t vs andorra muy superior por valentía yendo arriba robando mucho en campo contrario y llegando a la portería de ratti hace dos goles pero podría haber hecho varios más especialmente dañino gabri desde la izquierda equipo muy serio el de lisci
